date,amount,description,category
14/02/2023 16:02,268.6,Rapido + toll,Transportation
24/07/2022 02:50,2005.71,Bean bag,Household
07/03/2023 19:37,237.15,Dinner with barath,Food
04/01/2022 15:59,35.33,Lunch,Food
02/09/2022 12:08,326.11,Sent to vicky,Food
23/02/2023 11:28,90.41,Brunch,Food
19/03/2022 08:52,111.67,Lunch with company,Food
08/12/2023 22:21,95.39,Lunch with company,Food
02/02/2023 04:12,74.68,Breakfast,Food
08/06/2023 16:40,489.19,Ice cream,Food
15/02/2022 05:42,110.54,Cakepark,Food
07/12/2022 10:10,150.93,Travel to koyambedu,Transportation
12/08/2022 16:11,92.27,Shawarma,Food
09/02/2022 13:38,163.57,To ksr station,Transportation
05/01/2023 02:38,302.33,Dinner,Food
13/01/2022 00:53,42.98,Lunch,Food
03/04/2022 04:49,104.72,Snack,Food
10/07/2023 03:02,516.15,Kfc,Food
24/07/2023 05:48,143.89,Lunch with company,Food
08/11/2023 17:36,27.58,Milk with bharath,Food
14/04/2023 03:06,115.73,Random stuff for drinks,Food
11/10/2022 20:00,26.13,Milk with bharath,Food
12/01/2022 15:50,222.89,Lunch,Food
26/06/2022 08:53,160.73,Lunch with stu,Food
28/11/2022 06:31,9.54,Milk,Food
20/08/2022 18:19,30.33,For company,Other
05/02/2022 14:27,47.87,Rapido,Transportation
26/01/2023 21:45,32.76,Lunch,Food
26/03/2023 20:24,154.37,Lunch with stu,Food
25/08/2022 16:47,246.35,To lended people,Other
26/01/2022 01:35,42.73,Panipoori,Food
25/10/2023 09:12,146.53,Dinner,Food
11/09/2023 19:04,38.7,Lunch with company,Food
19/07/2022 07:09,322.02,To vicky,Other
07/03/2022 22:02,19.68,Panipoori,Food
16/04/2023 17:38,9.59,Tablet to gowdham,Other
25/05/2022 17:25,1632.92,Bus ticket,Transportation
31/08/2022 20:18,40.96,Snack,Food
26/04/2022 12:18,45.76,Coconut water with stu,Food
30/12/2023 14:35,87.78,Friday snacks with preethi gang,Food
29/10/2022 22:31,116.84,Bharath birthday,Gift
05/10/2023 19:23,234.97,Kfc date with myself,Food
09/07/2022 17:32,21.03,Ketch up,Food
07/06/2022 22:57,244.68,Auto to Gobi's place,Transportation
09/04/2022 16:31,46.48,Dinner,Food
09/06/2022 01:57,122.9,Lunch,Food
05/07/2022 20:46,1559.71,Bus ticket,Transportation
20/09/2022 08:40,180.62,Beer,Food
25/01/2023 04:44,190.29,Dinner with barath,Food
03/07/2023 06:32,48.86,Gave to gowdham,Other
18/04/2023 02:03,424.17,Recharge by gowdham,Other
18/10/2022 01:08,167.69,Travel to koyambedu,Transportation
02/11/2023 14:49,18.03,Lemon tea,Food
03/07/2022 15:16,18.74,Panipoori,Food
01/03/2022 11:24,30.5,Metro,Transportation
20/11/2022 00:28,494.17,Earphone,Apparel
03/04/2022 19:58,66.11,Refund for bus ticket,Transportation
23/10/2022 09:02,832.99,Dinner with roommate,Food
27/10/2022 01:04,109.78,To rahul,Food
27/06/2022 13:46,396.65,To gobi 1st 1/4th,Other
07/12/2022 18:11,21.31,Water,Food
01/09/2022 14:04,9.08,Bingo,Food
06/10/2022 12:49,388.76,Dinner with aravind,Food
08/06/2022 00:52,547.73,Kfc dinner,Food
24/05/2023 14:18,196.07,Breakfast,Food
26/09/2022 08:46,307.82,Rapido + toll,Transportation
18/06/2023 23:45,130.96,Dinner with gowdham,Food
03/07/2022 00:42,51.18,Vnr to apk,Transportation
10/05/2022 23:38,43.02,Milk with bharath,Food
02/04/2023 17:54,75.69,Lunch,Food
30/10/2023 02:34,29.5,Corn,Food
23/06/2022 00:01,75.37,Tea lights,Food
22/08/2022 15:28,53.96,Breakfast,Food
23/10/2022 09:17,19.44,Snacks,Food
05/03/2023 16:32,37.75,Snacks,Food
28/03/2022 03:19,46.43,Rapido to pg,Transportation
21/03/2022 17:40,28.71,Lunch,Food
08/01/2023 16:42,163.14,Dinner with barath,Food
29/10/2023 02:22,68.43,Snacks,Food
09/04/2022 17:13,64.6,Breakfast,Food
10/12/2023 12:29,1407.27,To gobi,Other
24/08/2023 02:02,64.49,Dinner,Food
05/08/2023 22:04,21.23,Mask,Apparel
06/09/2023 16:42,826.99,Lunch,Food
05/03/2022 01:12,377.61,Dinner,Food
14/07/2022 08:30,317.98,Ramen with gobi,Food
12/01/2022 11:18,374.68,Books,Self-development
23/07/2022 22:37,234.98,To egmore,Transportation
14/04/2022 07:41,35.2,Lunch with company,Food
30/08/2023 08:46,144.1,Dinner with gowdham,Food
02/02/2023 03:39,46.98,Panipoori,Food
01/05/2022 00:09,95.79,Lunch,Food
15/06/2022 08:45,236.28,Shopping,Food
14/10/2022 17:30,303.22,Lunch with company,Food
